"place_name","visitors","location","latitude","longitude","latitude_decimal","longitude_decimal"
"Gerlache Strait",45171,"PEN","64°30'S","62°20'W",-64.5,-62.3333333333333
"Lemaire Channel",38503,"PEN","65°4'S","63°57'W",-65.0666666666667,-63.95
"Paradise Harbor",35949,"PEN","64°51'S","62°54'W",-64.85,-62.9
"Elephant Island",35397,"PEN","61°10'S","55°14'W",-61.1666666666667,-55.2333333333333
"Cuverville Island",35271,"PEN","64°41'S","62°38'W",-64.6833333333333,-62.6333333333333
"Neko Harbor",32302,"PEN","64°50'S","62°33'W",-64.8333333333333,-62.55
"Neumayer Channel",30394,"PEN","64°47'S","63°30'W",-64.7833333333333,-63.5
"Damoy Point/Dorian Bay",28752,"PEN","64°49'S","63°32'W",-64.8166666666667,-63.5333333333333
"Danco Island",27708,"PEN","64°44'S","62°37'W",-64.7333333333333,-62.6166666666667
"Wilhelmina Bay",26557,"PEN","64°38'S","62°10'W",-64.6333333333333,-62.1666666666667
"Whalers Bay",25431,"PEN","62°59'S","60°34'W",-62.9833333333333,-60.5666666666667
"Portal Point",23252,"PEN","64°30'S","61°46'W",-64.5,-61.7666666666667
"Deception Island",22632,"PEN","62°57'S","60°38'W",-62.95,-60.6333333333333
"Mikkelsen Harbor (D'Hainaut)",22034,"PEN","63°54'S","60°47'W",-63.9,-60.7833333333333
"Petermann Island",21809,"PEN","65°10'S","64°10'W",-65.1666666666667,-64.1666666666667
"Half Moon Island - Chinstrap Colony",20530,"PEN","62°36'S","59°55'W",-62.6,-59.9166666666667
"Goudier Island",19913,"PEN","64°50'S","63°30'W",-64.8333333333333,-63.5
"Admiralty Bay",19454,"PEN","62°10'S","58°25'W",-62.1666666666667,-58.4166666666667
"Bransfield Strait",18831,"PEN","63°0'S","59°0'W",-63,-59
"Orne Harbor",18671,"PEN","64°37'S","62°32'W",-64.6166666666667,-62.5333333333333
"Dallmann Bay",18006,"PEN","64°20'S","62°55'W",-64.3333333333333,-62.9166666666667
"Antarctic Sound",16623,"PEN","63°20'S","56°45'W",-63.3333333333333,-56.75
"Cierva Cove",14591,"PEN","64°9'S","60°53'W",-64.15,-60.8833333333333
"Point Wild",14483,"PEN","61°6'S","54°52'W",-61.1,-54.8666666666667
"Brown Station",14453,"PEN","64°53'43""S","62°52'14""W",-64.8833333333333,-62.8666666666667
"Port Charcot",14208,"PEN","65°4'S","64°0'W",-65.0666666666667,-64
"Brown Bluff",13897,"PEN","63°32'S","56°55'W",-63.5333333333333,-56.9166666666667
"Fournier Bay",13409,"PEN","64°31'S","63°6'W",-64.5166666666667,-63.1
"Charlotte Bay",12793,"PEN","64°33'S","61°39'W",-64.55,-61.65
"Bismarck Strait",12694,"PEN","64°51'S","64°0'W",-64.85,-64
"Telefon Bay",12400,"PEN","62°56'S","60°40'W",-62.9333333333333,-60.6666666666667
"Errera Channel",12362,"PEN","64°42'S","62°36'W",-64.7,-62.6
"Pleneau Island",11354,"PEN","65°6'S","64°4'W",-65.1,-64.0666666666667
"Yankee Harbor",10214,"PEN","62°32'S","59°47'W",-62.5333333333333,-59.7833333333333
"Baily Head",10122,"PEN","62°58'S","60°29'47""W",-62.9666666666667,-60.4833333333333
"Jougla Point",10075,"PEN","64º 49' 60"" S","63º 30' 0"" W",-64.8166666666667,-63.5
"Paulet Island",9747,"PEN","63°35'S","55°47'W",-63.5833333333333,-55.7833333333333
"Skontorp Cove",9242,"PEN","64°54'S","62°52'W",-64.9,-62.8666666666667
"Yalour Islands",8998,"PEN","65°14'S","64°10'W",-65.2333333333333,-64.1666666666667
"Neptunes Bellows",8561,"PEN","63°0'S","60°34'W",-63,-60.5666666666667
"Schollaert Channel",8493,"PEN","64°18'S","62°30'W",-64.3,-62.5
"Foyn Harbor",7495,"PEN","64°33'S","62°1'W",-64.55,-62.0166666666667
"Enterprise Island",7364,"PEN","64°32'S","62°0'W",-64.5333333333333,-62
"Melchior Islands",7164,"PEN","64°19'S","62°57'W",-64.3166666666667,-62.95
"Horseshoe Island",6921,"PEN","67°51'S","67°12'W",-67.85,-67.2
"Croker Passage",6865,"PEN","64°0'S","61°42'W",-64,-61.7
"Snow Island",6501,"PEN","62°47'S","61°23'W",-62.7833333333333,-61.3833333333333
"Cape Valentine",6352,"PEN","61°6'S","54°39'W",-61.1,-54.65
"The Gullet",6309,"PEN","67°10'S","67°38'W",-67.1666666666667,-67.6333333333333
"Stonington Island",6278,"PEN","68°11'S","67°0'W",-68.1833333333333,-67
"Seal Islands",6073,"PEN","60°34'47""S","55°14'24""W",-60.5666666666667,-55.2333333333333
"Andvord Bay",6010,"PEN","64°50'S","62°39'W",-64.8333333333333,-62.65
"Aitcho Islands - Barrientos Island",5980,"PEN","62°24'S","59°47'W",-62.4,-59.7833333333333
"Detaille Island",5669,"PEN","66°52'S","66°48'W",-66.8666666666667,-66.8
"Hope Bay",5514,"PEN","63°23'S","57°0'W",-63.3833333333333,-57
"Devil Island",5329,"PEN","63°48'S","57°17'W",-63.8,-57.2833333333333
"Hydrurga Rocks",5290,"PEN","64°8'S","61°37'W",-64.1333333333333,-61.6166666666667
"Palmer Station",5115,"PEN","64°46'S","64°5'W",-64.7666666666667,-64.0833333333333
